destination,cost,rating,type,location,days,best_time,transport
Kasol,20308,4.0,adventure,India,2,Oct-Mar,Flight/Train
Varanasi,21687,4.5,adventure,India,10,May-Sep,Flight
Goa,18799,3.9,adventure,India,8,May-Sep,Car
Kodaikanal,21646,4.5,adventure,India,3,Sep-Apr,Bus/Car
Spiti Valley,13717,4.6,adventure,India,2,Nov-Feb,Flight
Ooty,21651,4.8,chill,India,5,Oct-Mar,Train
Udaipur,5186,3.9,adventure,India,3,Sep-Apr,Train
Pondicherry,8146,3.7,chill,India,7,Oct-Mar,Bus
Kodaikanal,5132,4.8,chill,India,7,Sep-Apr,Flight/Train
Manali,14364,4.0,chill,India,10,Mar-Jun,Bus/Car
Coorg,8043,4.1,chill,India,9,Sep-Apr,Car
Spiti Valley,8204,3.6,chill,India,9,Sep-Apr,Car
Darjeeling,21632,3.7,adventure,India,10,Oct-Mar,Flight/Train
Darjeeling,18404,3.7,adventure,India,3,Mar-Jun,Car
Goa,15989,4.2,chill,India,8,Nov-Feb,Car
Munnar,17917,4.4,adventure,India,4,Sep-Apr,Bus/Car
Kodaikanal,13965,4.6,adventure,India,8,Nov-Feb,Car
Munnar,19569,4.3,adventure,India,9,Mar-Jun,Flight/Train
Coorg,16744,5.0,chill,India,7,Sep-Apr,Flight/Train
Coorg,18137,4.9,chill,India,9,Nov-Feb,Train
Spiti Valley,22734,4.0,adventure,India,9,May-Sep,Car
Kerala,8869,3.6,adventure,India,10,Mar-Jun,Bus
Shimla,5567,4.2,adventure,India,7,May-Sep,Bus
Agra,13335,4.2,adventure,India,5,Nov-Feb,Bus
Munnar,22781,3.6,adventure,India,6,Oct-Mar,Train
Amritsar,9614,3.7,adventure,India,3,Sep-Apr,Bus/Car
Manali,8286,3.7,chill,India,5,Nov-Feb,Car
Jaipur,23207,3.6,adventure,India,7,Sep-Apr,Flight
Amritsar,9767,4.3,chill,India,5,Nov-Feb,Bus
Ladakh,8176,4.4,chill,India,10,Oct-Mar,Car
Kerala,6845,4.6,chill,India,9,Oct-Mar,Flight
Udaipur,11227,3.9,adventure,India,5,Sep-Apr,Flight/Train
Manali,6714,4.2,chill,India,7,May-Sep,Car
Manali,14501,3.8,chill,India,2,Nov-Feb,Bus
Agra,22394,4.6,adventure,India,7,May-Sep,Bus
Rishikesh,17011,3.6,adventure,India,9,May-Sep,Car
Kerala,21649,4.3,chill,India,8,May-Sep,Bus/Car
Kasol,21767,4.6,adventure,India,10,May-Sep,Flight/Train
Coorg,20654,3.8,adventure,India,4,Oct-Mar,Bus
Rishikesh,19404,4.8,chill,India,8,May-Sep,Bus
Goa,10249,3.6,chill,India,2,Oct-Mar,Car
Coorg,21348,4.4,chill,India,8,Mar-Jun,Car
Udaipur,13168,4.0,chill,India,5,May-Sep,Bus
Spiti Valley,24797,4.8,adventure,India,4,Sep-Apr,Train
Coorg,18566,3.9,adventure,India,6,Mar-Jun,Flight/Train
Amritsar,24952,4.6,adventure,India,10,May-Sep,Flight/Train
Pondicherry,6608,4.0,chill,India,10,Nov-Feb,Car
Darjeeling,7692,4.2,adventure,India,4,Oct-Mar,Train
Rishikesh,5287,3.7,chill,India,2,Mar-Jun,Bus
Ladakh,21670,4.3,adventure,India,4,Oct-Mar,Bus
Munnar,5827,4.0,chill,India,2,Mar-Jun,Flight/Train
Goa,7802,4.0,adventure,India,10,Nov-Feb,Flight/Train
Ooty,12304,3.7,adventure,India,6,Mar-Jun,Flight/Train
Shimla,15066,4.5,chill,India,4,Oct-Mar,Train
Amritsar,6735,4.5,adventure,India,5,May-Sep,Bus/Car
Darjeeling,14813,3.7,adventure,India,10,Mar-Jun,Car
Agra,10697,4.5,adventure,India,5,Sep-Apr,Train
Udaipur,6541,4.8,adventure,India,3,Nov-Feb,Train
Udaipur,12742,3.6,chill,India,6,Mar-Jun,Bus
Varanasi,22915,3.8,adventure,India,5,Mar-Jun,Bus
Kodaikanal,12525,4.0,adventure,India,6,Mar-Jun,Car
Manali,5330,4.3,chill,India,6,Nov-Feb,Bus/Car
Pondicherry,17603,4.8,chill,India,3,Oct-Mar,Flight
Coorg,14418,3.7,chill,India,2,Mar-Jun,Flight
Manali,19252,3.9,chill,India,9,Sep-Apr,Bus
Manali,20536,3.5,adventure,India,5,Oct-Mar,Bus/Car
Shimla,7386,4.0,chill,India,5,May-Sep,Bus
Kodaikanal,23826,4.4,adventure,India,3,May-Sep,Car
Manali,15015,3.6,chill,India,3,Sep-Apr,Flight
Ooty,12081,4.0,adventure,India,4,May-Sep,Flight
Kodaikanal,9501,3.6,adventure,India,5,May-Sep,Bus/Car
Ooty,24221,4.9,chill,India,7,May-Sep,Bus/Car
Kerala,18142,4.7,chill,India,8,May-Sep,Car
Spiti Valley,9427,4.4,adventure,India,2,Mar-Jun,Bus/Car
Manali,21713,4.9,adventure,India,2,Nov-Feb,Flight
Manali,9045,4.6,chill,India,4,May-Sep,Car
Pondicherry,8768,4.7,adventure,India,2,Oct-Mar,Flight/Train
Jaipur,14516,3.7,chill,India,5,May-Sep,Bus
Udaipur,13202,4.0,chill,India,7,Sep-Apr,Train
Kasol,14999,4.5,chill,India,2,Mar-Jun,Car
Agra,10982,3.7,adventure,India,6,Oct-Mar,Flight
Varanasi,5382,5.0,adventure,India,7,Oct-Mar,Bus/Car
Udaipur,17658,3.7,adventure,India,4,Mar-Jun,Flight/Train
Manali,18846,3.9,chill,India,3,Mar-Jun,Car
Coorg,16152,4.3,chill,India,8,Sep-Apr,Train
Pondicherry,17994,4.5,adventure,India,3,Sep-Apr,Bus
Kerala,22775,4.7,chill,India,5,May-Sep,Bus/Car
Kerala,10969,4.0,adventure,India,4,Oct-Mar,Flight/Train
Amritsar,5423,4.0,chill,India,5,Oct-Mar,Flight/Train
Varanasi,7539,3.9,adventure,India,2,Nov-Feb,Bus/Car
Kodaikanal,15212,4.9,adventure,India,10,Mar-Jun,Bus/Car
Rishikesh,18566,4.9,adventure,India,2,May-Sep,Flight
Rishikesh,13666,4.1,adventure,India,3,Mar-Jun,Bus/Car
Goa,20972,4.6,adventure,India,3,Oct-Mar,Flight/Train
Coorg,11372,4.9,chill,India,2,May-Sep,Train
Coorg,14555,3.7,adventure,India,9,Mar-Jun,Car
Pondicherry,13663,4.8,adventure,India,7,May-Sep,Car
Ooty,18001,4.9,adventure,India,6,Nov-Feb,Bus
Agra,15151,3.5,chill,India,3,Nov-Feb,Bus/Car
Agra,16861,4.3,chill,India,7,Mar-Jun,Flight
Jaipur,16861,4.2,adventure,India,8,May-Sep,Car
Darjeeling,6063,4.5,adventure,India,3,Sep-Apr,Car
Varanasi,17913,5.0,chill,India,9,Oct-Mar,Bus
Andaman,9249,4.2,chill,India,6,Oct-Mar,Flight/Train
